Trade ID: 2379
Type: Trailing_Stop
Return: 0.81%
--------------------
entry_date: 2026-03-12 11:08:00
signal: 14.695339383918387
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.10968730598688126
prob_neutral: 0.06760097295045853
prob_up: 0.08372911065816879
Open: 33518.0
High: 33523.0
Low: 33475.0
Close: 33490.0
Volume: 250
ret: -0.0007757488960496994
mock_volume: 250
vwap: 33634.849681749576
vwap_bias: -0.004306535724706031
macd: 13.265908576249785
macd_hist: -1.4294308076686022
atr: 30.642857142857142
rsi: 54.67289719268495
rsi_fast: 0.0
body_length: 28.0
upper_shadow: 5.0
lower_shadow: 15.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.006408354595620768
gap_filled: 1
spot_futures_proxy: -0.004323071006248748
bb_upper: 33552.615061117656
bb_lower: 33459.78493888234
bb_width: 0.002770535669079623
is_squeeze: 1
vwap_5: 12477.645305514157
slope_vwap: 7702.099191759108
ma_20: 33506.2
slope_ma20: 1.6268292500905472
vol_surge_ratio: 1.5281173594038626
price_roc: -0.0007757488960496994
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
