Trade ID: 7671
Type: Trailing_Stop
Return: 4.35%
--------------------
entry_date: 2026-05-27 10:23:00
signal: 43.75106561709587
opt_type: Call
K: 44950
T: 0.019178082191780823
prob_down: 0.008811681531369686
prob_neutral: 0.15638524293899536
prob_up: 0.18241524696350098
Open: 44976.0
High: 45017.0
Low: 44976.0
Close: 45013.0
Volume: 232
ret: 0.0008894225424143087
mock_volume: 232
vwap: 44761.58406606791
vwap_bias: 0.005616779190856963
macd: 45.09205740750622
macd_hist: 1.3409917904103494
atr: 42.642857142857146
rsi: 61.042183620708215
rsi_fast: 76.31578947067175
body_length: 37.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 30.6
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.01632422668773953
gap_filled: 1
spot_futures_proxy: 0.005595401421953879
bb_upper: 45058.64159732259
bb_lower: 44806.55840267741
bb_width: 0.005610251680187087
is_squeeze: 1
vwap_5: 12343.990543735224
slope_vwap: 7060.92853119903
ma_20: 44932.6
slope_ma20: 6.068319253719212
vol_surge_ratio: 1.1545160487626052
price_roc: 0.0008894225424143087
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
