Trade ID: 4544
Type: Stop_Loss
Return: -4.97%
--------------------
entry_date: 2026-04-15 11:15:00
signal: -17.817203712627965
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 0.2462904453277588
prob_neutral: 0.015558816492557526
prob_up: 0.037838853895664215
Open: 36924.0
High: 36931.0
Low: 36907.0
Close: 36922.0
Volume: 48
ret: -0.00010832475762334592
mock_volume: 48
vwap: 36837.43013335542
vwap_bias: 0.002295759132448386
macd: -20.928379480086733
macd_hist: -3.111175767458768
atr: 27.5
rsi: 32.41758241508876
rsi_fast: 89.74358973668639
body_length: 2.0
upper_shadow: 7.0
lower_shadow: 15.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.009901531728664937
gap_filled: 1
spot_futures_proxy: 0.002288644216193735
bb_upper: 37040.70863196519
bb_lower: 36863.1913680348
bb_width: 0.004804002601497026
is_squeeze: 0
vwap_5: 4751.356568364611
slope_vwap: 8200.69134828061
ma_20: 36951.95
slope_ma20: -3.3951494001008835
vol_surge_ratio: 0.4890473764596123
price_roc: -0.00010832475762334592
pv_divergence: 1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
