Trade ID: 7843
Type: Stop_Loss
Return: -4.95%
--------------------
entry_date: 2026-05-29 11:59:00
signal: 20.74430034153074
opt_type: Call
K: 45250
T: 0.019178082191780823
prob_down: 0.24821250140666962
prob_neutral: 0.027486104518175125
prob_up: 0.05679633840918541
Open: 45229.0
High: 45259.0
Low: 45223.0
Close: 45259.0
Volume: 88
ret: 0.0006632912511883582
mock_volume: 88
vwap: 44957.269407113585
vwap_bias: 0.006711497314351253
macd: 19.21709000561532
macd_hist: -1.52721033591542
atr: 33.714285714285715
rsi: 58.389261742223326
rsi_fast: 87.27272726796694
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.011555138348754827
gap_filled: 0
spot_futures_proxy: 0.006671581059371683
bb_upper: 45291.65199614173
bb_lower: 45160.84800385827
bb_width: 0.002892213974925069
is_squeeze: 0
vwap_5: 11063.31111111111
slope_vwap: 2864.7006909260435
ma_20: 45226.25
slope_ma20: 2.4659903439340964
vol_surge_ratio: 0.6676783004501694
price_roc: 0.0006632912511883582
pv_divergence: -1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
