Trade ID: 5936
Type: Stop_Loss
Return: -7.40%
--------------------
entry_date: 2026-05-05 09:47:00
signal: -2.5435784939122987
opt_type: Put
K: 40850
T: 0.019178082191780823
prob_down: 0.2923298478126526
prob_neutral: 0.02604406327009201
prob_up: 0.05712929368019104
Open: 40824.0
High: 40884.0
Low: 40803.0
Close: 40882.0
Volume: 401
ret: 0.00142073290221445
mock_volume: 401
vwap: 40851.164786701724
vwap_bias: 0.0007548184601167943
macd: -24.738594831709634
macd_hist: -22.195016337797334
atr: 48.07142857142857
rsi: 25.999999998960007
rsi_fast: 57.52212389227818
body_length: 58.0
upper_shadow: 2.0
lower_shadow: 21.0
body_avg_5: 37.2
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.004003045261425772
gap_filled: 0
spot_futures_proxy: 0.0007525078532205114
bb_upper: 41111.8213002127
bb_lower: 40841.378699787296
bb_width: 0.006599927774031984
is_squeeze: 0
vwap_5: 7177.619089316988
slope_vwap: -4887.676232580565
ma_20: 40976.6
slope_ma20: -5.402603737919194
vol_surge_ratio: 1.5606149056175886
price_roc: 0.00142073290221445
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
