Trade ID: 5536
Type: Stop_Loss
Return: -4.77%
--------------------
entry_date: 2026-04-28 08:51:00
signal: 47.09584442469372
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 0.002628301503136754
prob_neutral: 0.005821057595312595
prob_up: 0.1333152949810028
Open: 39899.0
High: 39993.0
Low: 39879.0
Close: 39910.0
Volume: 913
ret: 0.00037598696578511337
mock_volume: 913
vwap: 39752.18858255318
vwap_bias: 0.003969879975767645
macd: 44.93327085733472
macd_hist: -2.1625735673590043
atr: 42.5
rsi: 54.92957746208094
rsi_fast: 29.85074626732012
body_length: 11.0
upper_shadow: 83.0
lower_shadow: 20.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.008286594916881202
gap_filled: 1
spot_futures_proxy: 0.003958030293716192
bb_upper: 40042.857676556
bb_lower: 39699.542323443995
bb_width: 0.008610609991974048
is_squeeze: 0
vwap_5: 23105.78947368421
slope_vwap: 50748.37606071668
ma_20: 39871.2
slope_ma20: 7.479656839366998
vol_surge_ratio: 3.293650793638912
price_roc: 0.00037598696578511337
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
