Trade ID: 6658
Type: Trailing_Stop
Return: 0.64%
--------------------
entry_date: 2026-05-14 13:08:00
signal: -20.963785385324258
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.09241216629743576
prob_neutral: 0.073514923453331
prob_up: 0.09932511299848557
Open: 41661.0
High: 41667.0
Low: 41637.0
Close: 41649.0
Volume: 233
ret: -0.00021604493734694863
mock_volume: 233
vwap: 41799.90771660436
vwap_bias: -0.0036102404251100247
macd: -33.08011365962011
macd_hist: -12.116328274295853
atr: 26.071428571428573
rsi: 7.865168538707223
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 6.0
lower_shadow: 12.0
body_avg_5: 18.4
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.003276082191120775
gap_filled: 0
spot_futures_proxy: -0.0036150712881082097
bb_upper: 41851.262479793935
bb_lower: 41636.83752020607
bb_width: 0.005136659226592998
is_squeeze: 0
vwap_5: 8490.128608923884
slope_vwap: 581.933450320319
ma_20: 41744.05
slope_ma20: -5.5067331784265345
vol_surge_ratio: 1.2533620225860498
price_roc: -0.00021604493734694863
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
