Trade ID: 78
Type: Close_Next_Day_EOD
Return: 68.87%
--------------------
entry_date: 2026-01-26 13:28:00
signal: 1.328968116594805
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.25213637948036194
prob_neutral: 0.0011028314474970102
prob_up: 0.09149376302957535
Open: 32129.0
High: 32129.0
Low: 32119.0
Close: 32123.0
Volume: 136
ret: -0.0001867471754489758
mock_volume: 136
vwap: 32156.06140865691
vwap_bias: -0.0010281547928630821
macd: 3.782576755678747
macd_hist: 2.453608639083942
atr: 9.642857142857142
rsi: 65.38461536701183
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 5.0
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: -0.00015562749003983578
gap_filled: 0
spot_futures_proxy: -0.0010294389129672388
bb_upper: 32145.66071045669
bb_lower: 32086.23928954331
bb_width: 0.001850215264171758
is_squeeze: 0
vwap_5: 7092.090909090909
slope_vwap: 4466.549243760021
ma_20: 32115.95
slope_ma20: 1.1833527185190877
vol_surge_ratio: 1.0413476263319958
price_roc: -0.0001867471754489758
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
