Trade ID: 6016
Type: Trailing_Stop
Return: 2.14%
--------------------
entry_date: 2026-05-06 09:16:00
signal: 61.01961668844145
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.24515944719314575
prob_neutral: 0.04150516167283058
prob_up: 0.08323103934526443
Open: 41933.0
High: 41955.0
Low: 41925.0
Close: 41944.0
Volume: 360
ret: 0.000238469976630018
mock_volume: 360
vwap: 41661.452911957866
vwap_bias: 0.006781978742777587
macd: 72.54295641830686
macd_hist: 11.523339729865405
atr: 59.357142857142854
rsi: 85.11166252806063
rsi_fast: 99.99999999565217
body_length: 11.0
upper_shadow: 11.0
lower_shadow: 8.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.010211946050096093
gap_filled: 1
spot_futures_proxy: 0.0067611819218687825
bb_upper: 41966.209471140035
bb_lower: 41612.99052885996
bb_width: 0.008452316898942908
is_squeeze: 0
vwap_5: 7688.309572301426
slope_vwap: -16.340033649162734
ma_20: 41789.6
slope_ma20: 9.161380410453793
vol_surge_ratio: 0.7628734901446008
price_roc: 0.000238469976630018
pv_divergence: -1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
