Trade ID: 1900
Type: Trailing_Stop
Return: 1.26%
--------------------
entry_date: 2026-03-05 09:25:00
signal: 58.79744362423542
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.20399297773838043
prob_neutral: 0.04542018845677376
prob_up: 0.08157885074615479
Open: 34069.0
High: 34109.0
Low: 34059.0
Close: 34103.0
Volume: 501
ret: 0.0010273570506047491
mock_volume: 501
vwap: 33942.35330403921
vwap_bias: 0.004732927458558724
macd: 33.56041292416194
macd_hist: -25.237030700073483
atr: 56.5
rsi: 43.6149312365214
rsi_fast: 47.115384614025515
body_length: 34.0
upper_shadow: 6.0
lower_shadow: 10.0
body_avg_5: 47.6
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.012168699729913865
gap_filled: 1
spot_futures_proxy: 0.004702221518580629
bb_upper: 34289.27527585105
bb_lower: 34038.72472414895
bb_width: 0.007333759270052877
is_squeeze: 1
vwap_5: 6224.263387978142
slope_vwap: -1531.1850196145585
ma_20: 34164.0
slope_ma20: 2.5325461457726113
vol_surge_ratio: 0.7774070913169719
price_roc: 0.0010273570506047491
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
