Trade ID: 6417
Type: Trailing_Stop
Return: 2.12%
--------------------
entry_date: 2026-05-12 11:03:00
signal: 33.503749172906126
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.23875148594379425
prob_neutral: 0.02684824727475643
prob_up: 0.059989504516124725
Open: 42039.0
High: 42041.0
Low: 42017.0
Close: 42022.0
Volume: 93
ret: -0.00042816365366316056
mock_volume: 93
vwap: 42033.676682825986
vwap_bias: -0.00027779351575867777
macd: 30.888628430060635
macd_hist: -2.615120742845491
atr: 33.285714285714285
rsi: 54.16666666315586
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 17.4
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.005396449704141885
gap_filled: 0
spot_futures_proxy: -0.00027789682829131257
bb_upper: 42110.923371810604
bb_lower: 41925.1766281894
bb_width: 0.004420641691396872
is_squeeze: 1
vwap_5: 3652.3794392523364
slope_vwap: -7625.602899051256
ma_20: 42018.05
slope_ma20: 4.916971050589193
vol_surge_ratio: 0.42621448212453616
price_roc: -0.00042816365366316056
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
