Trade ID: 2551
Type: Trailing_Stop
Return: 2.58%
--------------------
entry_date: 2026-03-13 10:29:00
signal: -7.564618064614923
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.0072127413004636765
prob_neutral: 0.011122478172183037
prob_up: 0.12856434285640717
Open: 33252.0
High: 33252.0
Low: 33219.0
Close: 33234.0
Volume: 236
ret: -0.000481203007518749
mock_volume: 236
vwap: 33018.469436613734
vwap_bias: 0.006527575840546408
macd: -23.88046066782408
macd_hist: -16.31584260320916
atr: 45.642857142857146
rsi: 27.272727271338837
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.013973639248229988
gap_filled: 0
spot_futures_proxy: 0.006465671206081965
bb_upper: 33482.75411606976
bb_lower: 33186.44588393024
bb_width: 0.008888909185636267
is_squeeze: 1
vwap_5: 6127.51875
slope_vwap: 12461.30904092302
ma_20: 33334.6
slope_ma20: -10.443684268095083
vol_surge_ratio: 0.7081770442589402
price_roc: -0.000481203007518749
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
