Trade ID: 7935
Type: Trailing_Stop
Return: 0.47%
--------------------
entry_date: 2026-06-01 11:04:00
signal: -33.721461859964144
opt_type: Call
K: 46200
T: 0.019178082191780823
prob_down: 0.03153936192393303
prob_neutral: 0.05195464566349983
prob_up: 0.10818036645650864
Open: 46147.0
High: 46218.0
Low: 46147.0
Close: 46180.0
Volume: 425
ret: 0.0006066909343040994
mock_volume: 425
vwap: 45943.51363163527
vwap_bias: 0.0051473287450502034
macd: -20.88260721550614
macd_hist: 12.838854644458003
atr: 65.92857142857143
rsi: 60.59957173265869
rsi_fast: 90.69767441702271
body_length: 33.0
upper_shadow: 38.0
lower_shadow: 0.0
body_avg_5: 44.4
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.01532440692126695
gap_filled: 0
spot_futures_proxy: 0.005128042977531201
bb_upper: 46229.905226196264
bb_lower: 46002.69477380374
bb_width: 0.004926901169272422
is_squeeze: 1
vwap_5: 13066.910785619175
slope_vwap: 21134.667966603465
ma_20: 46116.3
slope_ma20: -0.8998177597994338
vol_surge_ratio: 1.562212828518426
price_roc: 0.0006066909343040994
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
