Trade ID: 3696
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-03-31 02:59:00
signal: 9.118139859986117
opt_type: Call
K: 32000
T: 0.019178082191780823
prob_down: 0.17627818882465363
prob_neutral: 0.025020847097039223
prob_up: 0.07733441144227982
Open: 31897.0
High: 31901.0
Low: 31888.0
Close: 31894.0
Volume: 134
ret: -0.0001567447255399479
mock_volume: 134
vwap: 32136.840385815256
vwap_bias: -0.007556448701859152
macd: 5.574429282194615
macd_hist: -3.5437105777915026
atr: 25.142857142857142
rsi: 44.44444444060357
rsi_fast: 42.857142851020406
body_length: 3.0
upper_shadow: 4.0
lower_shadow: 6.0
body_avg_5: 5.8
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.01731575055459646
gap_filled: 1
spot_futures_proxy: -0.007610988521643625
bb_upper: 31943.87347930117
bb_lower: 31869.226520698827
bb_width: 0.00233954967247611
is_squeeze: 1
vwap_5: 5093.916567342074
slope_vwap: -258.3656579657485
ma_20: 31906.55
slope_ma20: 1.927875512532074
vol_surge_ratio: 0.7990459153202205
price_roc: -0.0001567447255399479
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
