Trade ID: 3034
Type: Stop_Loss
Return: -4.74%
--------------------
entry_date: 2026-03-20 10:33:00
signal: 1.7314163513319583
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.002954561961814761
prob_neutral: 0.018402613699436188
prob_up: 0.11055981367826462
Open: 33639.0
High: 33664.0
Low: 33634.0
Close: 33640.0
Volume: 110
ret: 8.918750185804569e-05
mock_volume: 110
vwap: 33593.037131394296
vwap_bias: 0.0013979941266404148
macd: -0.7754392202332383
macd_hist: -2.506855571565197
atr: 35.357142857142854
rsi: 50.90090089769094
rsi_fast: 29.999999997749995
body_length: 1.0
upper_shadow: 24.0
lower_shadow: 5.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.011425135297654498
gap_filled: 1
spot_futures_proxy: 0.001395432691591445
bb_upper: 33696.066653262504
bb_lower: 33613.33334673749
bb_width: 0.0024582987376209186
is_squeeze: 1
vwap_5: 6146.843853820598
slope_vwap: 6551.513080951145
ma_20: 33654.7
slope_ma20: 1.6939582156964812
vol_surge_ratio: 0.6890072032528093
price_roc: 8.918750185804569e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
