Trade ID: 1189
Type: Trailing_Stop
Return: 6.48%
--------------------
entry_date: 2026-02-23 13:06:00
signal: -7.424333068885133
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.13170716166496277
prob_neutral: 0.025547949597239494
prob_up: 0.07482321560382843
Open: 33909.0
High: 33916.0
Low: 33909.0
Close: 33913.0
Volume: 100
ret: 0.00011796278274212035
mock_volume: 100
vwap: 34110.83163189381
vwap_bias: -0.005799671905648564
macd: -16.11879321244487
macd_hist: -8.694460143559738
atr: 17.214285714285715
rsi: 20.89552238587659
rsi_fast: 26.31578946952908
body_length: 4.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.010388397677200666
gap_filled: 1
spot_futures_proxy: -0.005823990293737793
bb_upper: 34032.55245000932
bb_lower: 33904.24754999068
bb_width: 0.0037771840892900474
is_squeeze: 0
vwap_5: 3772.3025583982203
slope_vwap: -6533.603892539418
ma_20: 33968.4
slope_ma20: -2.163307653252259
vol_surge_ratio: 1.00959111558799
price_roc: 0.00011796278274212035
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
