Trade ID: 646
Type: Stop_Loss
Return: -5.24%
--------------------
entry_date: 2026-02-04 10:17:00
signal: 16.052095611312826
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.26867446303367615
prob_neutral: 0.016837047412991524
prob_up: 0.06850962340831757
Open: 32347.0
High: 32347.0
Low: 32311.0
Close: 32316.0
Volume: 359
ret: -0.0009274717121128262
mock_volume: 359
vwap: 32121.734548830194
vwap_bias: 0.006047788324583932
macd: -0.0693200422283553
macd_hist: -16.12141565354118
atr: 25.285714285714285
rsi: 14.438502672715842
rsi_fast: 0.0
body_length: 31.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.004039023177779033
gap_filled: 0
spot_futures_proxy: 0.005995051618760461
bb_upper: 32488.495511820707
bb_lower: 32320.10448817929
bb_width: 0.005196564148628751
is_squeeze: 1
vwap_5: 9619.771144278608
slope_vwap: 12121.322470093322
ma_20: 32404.3
slope_ma20: -2.7457949230564878
vol_surge_ratio: 1.086068673419797
price_roc: -0.0009274717121128262
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
