Trade ID: 8643
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-06-08 12:23:00
signal: -23.76122298720226
opt_type: Call
K: 43350
T: 0.019178082191780823
prob_down: 0.16979454457759857
prob_neutral: 0.02950187586247921
prob_up: 0.08176324516534805
Open: 43379.0
High: 43392.0
Low: 43345.0
Close: 43351.0
Volume: 200
ret: -0.0005533141210374293
mock_volume: 200
vwap: 43079.59310477048
vwap_bias: 0.006300126711258544
macd: -33.14466624821944
macd_hist: -9.383443261017177
atr: 45.285714285714285
rsi: 32.710280372405165
rsi_fast: 0.0
body_length: 28.0
upper_shadow: 13.0
lower_shadow: 6.0
body_avg_5: 33.2
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.02378140940865238
gap_filled: 0
spot_futures_proxy: 0.006244449856535775
bb_upper: 43558.772493312616
bb_lower: 43368.62750668738
bb_width: 0.004374799812837668
is_squeeze: 0
vwap_5: 10743.74225526642
slope_vwap: 8087.524352132068
ma_20: 43463.7
slope_ma20: -6.081836921694767
vol_surge_ratio: 1.0881392818221538
price_roc: -0.0005533141210374293
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
