Trade ID: 4036
Type: Stop_Loss
Return: -6.74%
--------------------
entry_date: 2026-04-07 10:05:00
signal: 30.117651456256727
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.25858619809150696
prob_neutral: 0.024950169026851654
prob_up: 0.07620339840650558
Open: 33330.0
High: 33377.0
Low: 33328.0
Close: 33357.0
Volume: 432
ret: 0.0007800546038223555
mock_volume: 432
vwap: 33247.13295754253
vwap_bias: 0.003304556895109314
macd: 29.08092743708403
macd_hist: -1.0367240191726985
atr: 34.142857142857146
rsi: 66.50943395787202
rsi_fast: 98.14814814269548
body_length: 27.0
upper_shadow: 20.0
lower_shadow: 2.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.004971077368040342
gap_filled: 0
spot_futures_proxy: 0.003299157019942414
bb_upper: 33356.023460474455
bb_lower: 33247.07653952555
bb_width: 0.003271527029489623
is_squeeze: 1
vwap_5: 7917.705494505494
slope_vwap: 7386.761395724268
ma_20: 33301.55
slope_ma20: 5.843982200643699
vol_surge_ratio: 1.450638012083779
price_roc: 0.0007800546038223555
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
