Trade ID: 1841
Type: Trailing_Stop
Return: 0.66%
--------------------
entry_date: 2026-03-05 11:27:00
signal: -9.54961779575564
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.0036367480643093586
prob_neutral: 0.003290221793577075
prob_up: 0.10553713887929916
Open: 33708.0
High: 33726.0
Low: 33648.0
Close: 33648.0
Volume: 466
ret: -0.0018688261991635091
mock_volume: 466
vwap: 33827.07084669581
vwap_bias: -0.0052937142416898215
macd: -15.015298374244594
macd_hist: -5.4656805784889535
atr: 38.785714285714285
rsi: 35.16483516303184
rsi_fast: 22.22222222139918
body_length: 60.0
upper_shadow: 18.0
lower_shadow: 0.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.0013355889947466437
gap_filled: 0
spot_futures_proxy: -0.0053107910747518155
bb_upper: 33782.73634151658
bb_lower: 33653.863658483424
bb_width: 0.0038220397538770976
is_squeeze: 1
vwap_5: 13540.559585492229
slope_vwap: 29922.343586491
ma_20: 33718.3
slope_ma20: -2.9055891081903917
vol_surge_ratio: 1.8346456692841155
price_roc: -0.0018688261991635091
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
