Trade ID: 8564
Type: Trailing_Stop
Return: 25.10%
--------------------
entry_date: 2026-06-08 09:33:00
signal: 37.10202688629959
opt_type: Call
K: 42900
T: 0.019178082191780823
prob_down: 0.20641843974590302
prob_neutral: 0.03157087042927742
prob_up: 0.07621046900749207
Open: 42678.0
High: 42935.0
Low: 42662.0
Close: 42920.0
Volume: 699
ret: 0.005811773528308972
mock_volume: 699
vwap: 42826.12596646043
vwap_bias: 0.0021919805123883124
macd: -13.817757072276436
macd_hist: -50.919783958576026
atr: 147.71428571428572
rsi: 45.390693590311265
rsi_fast: 66.31016042727559
body_length: 242.0
upper_shadow: 15.0
lower_shadow: 16.0
body_avg_5: 81.4
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.013602871717362235
gap_filled: 0
spot_futures_proxy: 0.0021826830604511974
bb_upper: 43382.72050719742
bb_lower: 42634.37949280259
bb_width: 0.01739981967294434
is_squeeze: 1
vwap_5: 10768.513998564249
slope_vwap: 3865.457650278649
ma_20: 43008.55
slope_ma20: -11.716482036275133
vol_surge_ratio: 0.9421754953485076
price_roc: 0.005811773528308972
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
