Trade ID: 885
Type: Trailing_Stop
Return: 0.68%
--------------------
entry_date: 2026-02-09 09:25:00
signal: -22.218901594698256
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.18274545669555664
prob_neutral: 0.03799119219183922
prob_up: 0.06078936904668808
Open: 32598.0
High: 32603.0
Low: 32573.0
Close: 32590.0
Volume: 240
ret: -0.0003374129627925493
mock_volume: 240
vwap: 32661.025617204305
vwap_bias: -0.0021746291141233917
macd: -18.7023188430976
macd_hist: 3.516582751600655
atr: 33.642857142857146
rsi: 48.79518071877631
rsi_fast: 83.07692307308875
body_length: 8.0
upper_shadow: 5.0
lower_shadow: 17.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.0071289300511818456
gap_filled: 1
spot_futures_proxy: -0.002179870089904163
bb_upper: 32615.89397992187
bb_lower: 32549.10602007813
bb_width: 0.0020498107832038967
is_squeeze: 1
vwap_5: 4178.205128205128
slope_vwap: -5433.641757550423
ma_20: 32582.5
slope_ma20: -3.4362468820663894
vol_surge_ratio: 0.5183025591177663
price_roc: -0.0003374129627925493
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
