Trade ID: 8148
Type: Trailing_Stop
Return: 6.82%
--------------------
entry_date: 2026-06-02 09:09:00
signal: -106.33088889238822
opt_type: Call
K: 46000
T: 0.019178082191780823
prob_down: 0.1563434600830078
prob_neutral: 0.037637773901224136
prob_up: 0.08016784489154816
Open: 46043.0
High: 46056.0
Low: 45951.0
Close: 45965.0
Volume: 300
ret: -0.0018024669909659785
mock_volume: 300
vwap: 46286.04780261191
vwap_bias: -0.006936167978329431
macd: -91.2066843368957
macd_hist: 15.124204555492511
atr: 111.71428571428571
rsi: 49.83922829469815
rsi_fast: 67.95366795288083
body_length: 78.0
upper_shadow: 13.0
lower_shadow: 14.0
body_avg_5: 60.4
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.009118737604552707
gap_filled: 0
spot_futures_proxy: -0.006978048558941104
bb_upper: 46145.28303500201
bb_lower: 45871.21696499799
bb_width: 0.005956889688349614
is_squeeze: 1
vwap_5: 3634.5545598313124
slope_vwap: -4883.875915828661
ma_20: 46008.25
slope_ma20: -5.995327554503403
vol_surge_ratio: 0.5754843660069529
price_roc: -0.0018024669909659785
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
