Trade ID: 1453
Type: Trailing_Stop
Return: 1.34%
--------------------
entry_date: 2026-02-26 08:46:00
signal: -27.4321369704486
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.00023002178932074457
prob_neutral: 0.01351257786154747
prob_up: 0.1818038672208786
Open: 35555.0
High: 35556.0
Low: 35525.0
Close: 35525.0
Volume: 151
ret: -0.000871864101698705
mock_volume: 151
vwap: 35612.12415452358
vwap_bias: -0.0024464745249550995
macd: -31.29292219009949
macd_hist: -3.8607852196508894
atr: 34.714285714285715
rsi: 33.5384615370168
rsi_fast: 44.77611940098017
body_length: 30.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: -0.00016886662351185813
gap_filled: 1
spot_futures_proxy: -0.002448466606345422
bb_upper: 35690.250100735604
bb_lower: 35476.0498992644
bb_width: 0.006019708807994773
is_squeeze: 0
vwap_5: 6478.592995169082
slope_vwap: 4873.731911436144
ma_20: 35583.15
slope_ma20: -5.112165690345194
vol_surge_ratio: 0.6189792990341506
price_roc: -0.000871864101698705
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
