Trade ID: 899
Type: Trailing_Stop
Return: 28.42%
--------------------
entry_date: 2026-02-09 09:08:00
signal: -7.357839369795592
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.1482974886894226
prob_neutral: 0.040409624576568604
prob_up: 0.07781608402729034
Open: 32610.0
High: 32635.0
Low: 32585.0
Close: 32594.0
Volume: 646
ret: -0.0004906470407850527
mock_volume: 646
vwap: 32692.88212738763
vwap_bias: -0.003024576634214578
macd: -20.335862059306237
macd_hist: -12.978022689510645
atr: 35.642857142857146
rsi: 24.999999998349054
rsi_fast: 66.6666666625
body_length: 16.0
upper_shadow: 25.0
lower_shadow: 9.0
body_avg_5: 19.4
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.007007067999024891
gap_filled: 1
spot_futures_proxy: -0.003027339069303939
bb_upper: 32767.23904882337
bb_lower: 32558.86095117663
bb_width: 0.006379627672453502
is_squeeze: 1
vwap_5: 6735.676263595649
slope_vwap: 5183.331188921753
ma_20: 32663.05
slope_ma20: -7.571632229761563
vol_surge_ratio: 1.3193097110153797
price_roc: -0.0004906470407850527
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
