Trade ID: 1990
Type: Trailing_Stop
Return: 1.93%
--------------------
entry_date: 2026-03-06 09:28:00
signal: 11.249822697126845
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.1269991099834442
prob_neutral: 0.04098086804151535
prob_up: 0.07780464738607407
Open: 33367.0
High: 33393.0
Low: 33352.0
Close: 33362.0
Volume: 464
ret: -5.99448507373479e-05
mock_volume: 464
vwap: 33215.240441390524
vwap_bias: 0.004418440350249273
macd: -8.380206471185375
macd_hist: -19.63002916831222
atr: 54.357142857142854
rsi: 34.715025905476665
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 26.0
lower_shadow: 10.0
body_avg_5: 25.8
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.002795395112567171
gap_filled: 1
spot_futures_proxy: 0.004383401166624745
bb_upper: 33583.83887327117
bb_lower: 33377.66112672883
bb_width: 0.006158098206949677
is_squeeze: 1
vwap_5: 7029.958219800182
slope_vwap: 6503.783017458125
ma_20: 33480.75
slope_ma20: -4.657223846776901
vol_surge_ratio: 1.1097823487177474
price_roc: -5.99448507373479e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
