Trade ID: 2212
Type: Trailing_Stop
Return: 7.20%
--------------------
entry_date: 2026-03-10 09:11:00
signal: -72.63678923077936
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.10226058959960938
prob_neutral: 0.06667590886354446
prob_up: 0.09252970665693283
Open: 32932.0
High: 33037.0
Low: 32923.0
Close: 33026.0
Volume: 605
ret: 0.0030371135273037364
mock_volume: 605
vwap: 32988.43873236622
vwap_bias: 0.001138619136798461
macd: -70.06107257831172
macd_hist: 2.5757166524676336
atr: 75.57142857142857
rsi: 44.852941175547144
rsi_fast: 52.35602094158603
body_length: 94.0
upper_shadow: 11.0
lower_shadow: 9.0
body_avg_5: 48.4
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.01272576737910482
gap_filled: 0
spot_futures_proxy: 0.0011366375496475588
bb_upper: 33169.08531283375
bb_lower: 32922.81468716625
bb_width: 0.007452369372570424
is_squeeze: 1
vwap_5: 6155.49291435613
slope_vwap: 82.3753651356538
ma_20: 33045.95
slope_ma20: -9.236164648618479
vol_surge_ratio: 1.0510771368987994
price_roc: 0.0030371135273037364
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
