Trade ID: 4901
Type: Trailing_Stop
Return: 1.61%
--------------------
entry_date: 2026-04-21 13:29:00
signal: 10.712171233413407
opt_type: Put
K: 38050
T: 0.019178082191780823
prob_down: 0.2950216829776764
prob_neutral: 0.027817802503705025
prob_up: 0.06329305469989777
Open: 38058.0
High: 38069.0
Low: 38047.0
Close: 38054.0
Volume: 157
ret: 0.0
mock_volume: 157
vwap: 37890.83570795731
vwap_bias: 0.004306167678651108
macd: -1.0254283000613214
macd_hist: -11.737599533474729
atr: 20.571428571428573
rsi: 18.24817518061697
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 11.0
lower_shadow: 7.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.013692061800745508
gap_filled: 0
spot_futures_proxy: 0.0042809318323009556
bb_upper: 38170.926861896696
bb_lower: 38057.4731381033
bb_width: 0.002976678607799594
is_squeeze: 1
vwap_5: 5811.749027237354
slope_vwap: 2360.746530404541
ma_20: 38114.2
slope_ma20: -1.2592145649158977
vol_surge_ratio: 0.8449946178641281
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
