Trade ID: 7511
Type: Trailing_Stop
Return: 1.30%
--------------------
entry_date: 2026-05-26 11:48:00
signal: -2.9031561701553734
opt_type: Put
K: 43750
T: 0.019178082191780823
prob_down: 0.28869324922561646
prob_neutral: 0.03707500919699669
prob_up: 0.06282423436641693
Open: 43734.0
High: 43749.0
Low: 43702.0
Close: 43744.0
Volume: 224
ret: 0.0002515263073652463
mock_volume: 224
vwap: 43964.54159134602
vwap_bias: -0.005016351436026867
macd: -15.148037539824145
macd_hist: -12.244881369668771
atr: 24.928571428571427
rsi: 17.708333332042088
rsi_fast: 22.4489795904623
body_length: 10.0
upper_shadow: 5.0
lower_shadow: 32.0
body_avg_5: 19.6
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.012305538621327819
gap_filled: 0
spot_futures_proxy: -0.005033104768019031
bb_upper: 43893.83791891505
bb_lower: 43742.56208108494
bb_width: 0.0034523517129892226
is_squeeze: 0
vwap_5: 11009.72584269663
slope_vwap: -2831.3909548136
ma_20: 43818.2
slope_ma20: -2.2360135073475655
vol_surge_ratio: 2.285714285690962
price_roc: 0.0002515263073652463
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
