Trade ID: 6811
Type: Stop_Loss
Return: -2.96%
--------------------
entry_date: 2026-05-15 09:03:00
signal: -2.0134265010312786
opt_type: Call
K: 42400
T: 0.019178082191780823
prob_down: 0.000998652190901339
prob_neutral: 0.004445753525942564
prob_up: 0.15203025937080383
Open: 42326.0
High: 42365.0
Low: 42321.0
Close: 42348.0
Volume: 314
ret: 0.00042523033309715963
mock_volume: 314
vwap: 42301.44463644094
vwap_bias: 0.0011005620247530657
macd: -0.9504182744130958
macd_hist: 1.0630082266181828
atr: 26.714285714285715
rsi: 56.1752988016476
rsi_fast: 99.99999999638554
body_length: 22.0
upper_shadow: 17.0
lower_shadow: 5.0
body_avg_5: 24.0
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: 0.0014898900319261798
gap_filled: 0
spot_futures_proxy: 0.0011000041008310192
bb_upper: 42365.08705254812
bb_lower: 42280.71294745188
bb_width: 0.00199358042800091
is_squeeze: 0
vwap_5: 5418.611246943765
slope_vwap: -8613.744626443438
ma_20: 42322.9
slope_ma20: -0.5670367368929352
vol_surge_ratio: 2.254937163359031
price_roc: 0.00042523033309715963
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
