Trade ID: 1136
Type: Trailing_Stop
Return: 0.65%
--------------------
entry_date: 2026-02-23 12:06:00
signal: 2.5216396724646595
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.01736087165772915
prob_neutral: 0.04276593402028084
prob_up: 0.13847845792770386
Open: 34007.0
High: 34007.0
Low: 33984.0
Close: 33985.0
Volume: 115
ret: -0.0008232146532208828
mock_volume: 115
vwap: 34128.34307239368
vwap_bias: -0.004200118127317735
macd: 3.7921025281539187
macd_hist: 1.2704628556892592
atr: 15.428571428571429
rsi: 52.985074621329915
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.008287373427879184
gap_filled: 0
spot_futures_proxy: -0.004216419161842999
bb_upper: 34036.449443123456
bb_lower: 33956.35055687655
bb_width: 0.00235609906481001
is_squeeze: 0
vwap_5: 11328.333333333334
slope_vwap: 9086.400161953366
ma_20: 33996.4
slope_ma20: 0.5589139419616277
vol_surge_ratio: 2.436440677914482
price_roc: -0.0008232146532208828
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
