Trade ID: 4846
Type: Stop_Loss
Return: -3.82%
--------------------
entry_date: 2026-04-20 12:08:00
signal: -18.85287743987579
opt_type: Put
K: 37550
T: 0.019178082191780823
prob_down: 0.29301589727401733
prob_neutral: 0.04890282079577446
prob_up: 0.054914701730012894
Open: 37557.0
High: 37562.0
Low: 37531.0
Close: 37546.0
Volume: 100
ret: -0.0001864032167869789
mock_volume: 100
vwap: 37532.575795435616
vwap_bias: 0.0003576680864524173
macd: -25.767552067343786
macd_hist: -6.9146746274679955
atr: 21.071428571428573
rsi: 17.791411041416694
rsi_fast: 26.08695651833648
body_length: 11.0
upper_shadow: 5.0
lower_shadow: 15.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.005947915550315991
gap_filled: 0
spot_futures_proxy: 0.00035696310934976407
bb_upper: 37684.92531568972
bb_lower: 37528.47468431028
bb_width: 0.004160179738701794
is_squeeze: 0
vwap_5: 8380.80357142857
slope_vwap: 5261.791447747722
ma_20: 37606.7
slope_ma20: -3.7213555303330352
vol_surge_ratio: 1.0621348911198922
price_roc: -0.0001864032167869789
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
