Trade ID: 4219
Type: Stop_Loss
Return: -3.44%
--------------------
entry_date: 2026-04-09 12:17:00
signal: 5.41101373759882
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.2394096553325653
prob_neutral: 0.03871236741542816
prob_up: 0.0681498795747757
Open: 34853.0
High: 34857.0
Low: 34840.0
Close: 34840.0
Volume: 177
ret: -0.00037299515106303804
mock_volume: 177
vwap: 34957.021948586735
vwap_bias: -0.0033475949055054546
macd: 2.4888179155022954
macd_hist: -2.9221958220965245
atr: 17.0
rsi: 38.541666661046
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 7.0
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.009411162605555447
gap_filled: 1
spot_futures_proxy: -0.0033569889322397333
bb_upper: 34886.650242076736
bb_lower: 34831.74975792326
bb_width: 0.0015749209434948433
is_squeeze: 0
vwap_5: 12874.070981210856
slope_vwap: 22.34467647590636
ma_20: 34859.2
slope_ma20: -0.028686749305298947
vol_surge_ratio: 2.1415607985221827
price_roc: -0.00037299515106303804
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
