Trade ID: 2264
Type: Trailing_Stop
Return: 2.00%
--------------------
entry_date: 2026-03-11 13:24:00
signal: -17.089147181138316
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.21632948517799377
prob_neutral: 0.0665527880191803
prob_up: 0.08347725123167038
Open: 34053.0
High: 34053.0
Low: 34017.0
Close: 34038.0
Volume: 693
ret: -0.00035242290748893623
mock_volume: 693
vwap: 33639.92421455222
vwap_bias: 0.011833432884951724
macd: -10.153378413779137
macd_hist: 6.935768767359178
atr: 29.071428571428573
rsi: 53.072625694173084
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 21.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.02154861944777847
gap_filled: 0
spot_futures_proxy: 0.011696930447300852
bb_upper: 34073.929712248675
bb_lower: 33991.070287751325
bb_width: 0.0024347145962637976
is_squeeze: 1
vwap_5: 13603.42214532872
slope_vwap: 9966.27450438666
ma_20: 34032.5
slope_ma20: 1.6163634760631262
vol_surge_ratio: 2.576687116554837
price_roc: -0.00035242290748893623
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
