Trade ID: 618
Type: Trailing_Stop
Return: 1.49%
--------------------
entry_date: 2026-02-04 12:02:00
signal: 3.2452636996176603
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.21439197659492493
prob_neutral: 0.03885937109589577
prob_up: 0.09091534465551376
Open: 32395.0
High: 32405.0
Low: 32382.0
Close: 32391.0
Volume: 288
ret: -0.0001543400419804497
mock_volume: 288
vwap: 32146.81576079027
vwap_bias: 0.007595907508436881
macd: 5.19623020952713
macd_hist: 1.9509665099094695
atr: 14.5
rsi: 71.91011234823885
rsi_fast: 83.87096773381893
body_length: 4.0
upper_shadow: 10.0
lower_shadow: 9.0
body_avg_5: 7.0
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.0063692288572669365
gap_filled: 0
spot_futures_proxy: 0.0075430459936094325
bb_upper: 32396.412872914974
bb_lower: 32347.787127085023
bb_width: 0.0015020880891245853
is_squeeze: 0
vwap_5: 11026.72340425532
slope_vwap: 12202.844579158344
ma_20: 32372.1
slope_ma20: 0.9422581138461811
vol_surge_ratio: 2.650713299561429
price_roc: -0.0001543400419804497
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
