Trade ID: 2599
Type: Stop_Loss
Return: -7.07%
--------------------
entry_date: 2026-03-16 11:17:00
signal: 2.9005872352048394
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.12503881752490997
prob_neutral: 0.026694368571043015
prob_up: 0.08496563881635666
Open: 33342.0
High: 33385.0
Low: 33311.0
Close: 33311.0
Volume: 426
ret: -0.0008997930475990179
mock_volume: 426
vwap: 33365.19471076091
vwap_bias: -0.001624288760509707
macd: 6.44612743001926
macd_hist: 3.5455401948144205
atr: 36.42857142857143
rsi: 55.38461538163313
rsi_fast: 63.41463414402141
body_length: 31.0
upper_shadow: 43.0
lower_shadow: 0.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.004453078302450555
gap_filled: 0
spot_futures_proxy: -0.0016276471973927134
bb_upper: 33336.47755979022
bb_lower: 33256.22244020978
bb_width: 0.002410327846158465
is_squeeze: 1
vwap_5: 14119.88656716418
slope_vwap: 11773.58418039276
ma_20: 33296.35
slope_ma20: 2.2680300881965207
vol_surge_ratio: 2.482517482503016
price_roc: -0.0008997930475990179
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
