Trade ID: 8257
Type: Stop_Loss
Return: -7.11%
--------------------
entry_date: 2026-06-03 09:13:00
signal: -2.2538765688793885
opt_type: Call
K: 46800
T: 0.019178082191780823
prob_down: 0.0005273637361824512
prob_neutral: 0.003354747546836734
prob_up: 0.1739901453256607
Open: 46788.0
High: 46788.0
Low: 46584.0
Close: 46588.0
Volume: 1145
ret: -0.004338441153213246
mock_volume: 1145
vwap: 46769.26940989474
vwap_bias: -0.00387582299620839
macd: -27.106246047333116
macd_hist: -24.852369478453728
atr: 78.35714285714286
rsi: 21.57809983848294
rsi_fast: 15.769230769048804
body_length: 200.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 56.8
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0038700848852871806
gap_filled: 0
spot_futures_proxy: -0.0038705983441962325
bb_upper: 47041.80456952502
bb_lower: 46622.995430474984
bb_width: 0.008942722112256152
is_squeeze: 0
vwap_5: 26110.259422418014
slope_vwap: 41947.7687840614
ma_20: 46832.4
slope_ma20: -1.7079273447707535
vol_surge_ratio: 2.6699312113730445
price_roc: -0.004338441153213246
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
