Trade ID: 6885
Type: Trailing_Stop
Return: 1.36%
--------------------
entry_date: 2026-05-18 09:24:00
signal: -20.086391187768033
opt_type: Call
K: 40450
T: 0.019178082191780823
prob_down: 0.19120338559150696
prob_neutral: 0.04289728030562401
prob_up: 0.0874645933508873
Open: 40391.0
High: 40516.0
Low: 40390.0
Close: 40461.0
Volume: 650
ret: 0.001857079185856536
mock_volume: 650
vwap: 40394.40685434953
vwap_bias: 0.0016485734247957489
macd: -7.581681877752999
macd_hist: 12.504709310015034
atr: 93.71428571428571
rsi: 62.62626262478659
rsi_fast: 53.25443786887714
body_length: 70.0
upper_shadow: 55.0
lower_shadow: 1.0
body_avg_5: 40.4
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.006492537313432675
gap_filled: 0
spot_futures_proxy: 0.0016491146401345152
bb_upper: 40501.666913124696
bb_lower: 40260.63308687531
bb_width: 0.005968968844358908
is_squeeze: 1
vwap_5: 11504.658792650918
slope_vwap: 12344.034199712463
ma_20: 40381.15
slope_ma20: -4.851395085486915
vol_surge_ratio: 1.2987012986987039
price_roc: 0.001857079185856536
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
