Trade ID: 3713
Type: Trailing_Stop
Return: 2.40%
--------------------
entry_date: 2026-03-31 10:58:00
signal: 11.008275350268114
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.23265118896961212
prob_neutral: 0.02628397010266781
prob_up: 0.0558282844722271
Open: 32247.0
High: 32261.0
Low: 32216.0
Close: 32221.0
Volume: 346
ret: -0.0008062765528575877
mock_volume: 346
vwap: 32209.446713125304
vwap_bias: 0.0003586924971917511
macd: 6.584903704322642
macd_hist: -4.423371645945473
atr: 42.07142857142857
rsi: 51.98863636156864
rsi_fast: 0.0
body_length: 26.0
upper_shadow: 14.0
lower_shadow: 5.0
body_avg_5: 21.8
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.007240571851121295
gap_filled: 1
spot_futures_proxy: 0.0003581220794524478
bb_upper: 32372.674551663258
bb_lower: 32148.825448336742
bb_width: 0.006938744552637785
is_squeeze: 0
vwap_5: 10678.607279693486
slope_vwap: 12086.315009655797
ma_20: 32260.75
slope_ma20: 1.286558409752254
vol_surge_ratio: 1.4371754932442902
price_roc: -0.0008062765528575877
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
