Trade ID: 3064
Type: Stop_Loss
Return: -7.17%
--------------------
entry_date: 2026-03-23 10:32:00
signal: -45.12309859655589
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.1850295066833496
prob_neutral: 0.020120255649089813
prob_up: 0.07450573146343231
Open: 32546.0
High: 32554.0
Low: 32516.0
Close: 32554.0
Volume: 145
ret: 0.0003687542253087983
mock_volume: 145
vwap: 32587.228887620495
vwap_bias: -0.0010196904970068514
macd: -43.23296440280683
macd_hist: 1.8901341937490628
atr: 36.0
rsi: 46.89655171960999
rsi_fast: 52.17391303667298
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 30.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0016307190547982637
gap_filled: 0
spot_futures_proxy: -0.001019791542489988
bb_upper: 32681.25495522582
bb_lower: 32486.74504477418
bb_width: 0.005969491482065898
is_squeeze: 1
vwap_5: 5952.49684741488
slope_vwap: 198.84185880289647
ma_20: 32584.0
slope_ma20: -8.172176880866052
vol_surge_ratio: 0.607202680064459
price_roc: 0.0003687542253087983
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
