Trade ID: 8410
Type: Trailing_Stop
Return: 1.15%
--------------------
entry_date: 2026-06-05 11:33:00
signal: -23.364121517947787
opt_type: Put
K: 45450
T: 0.019178082191780823
prob_down: 0.2697608172893524
prob_neutral: 0.020080916583538055
prob_up: 0.07313939183950424
Open: 45464.0
High: 45504.0
Low: 45464.0
Close: 45472.0
Volume: 227
ret: 0.00026396832380104485
mock_volume: 227
vwap: 45529.22167402877
vwap_bias: -0.0012568120412523808
macd: -35.12618814059533
macd_hist: -11.762066622647545
atr: 39.5
rsi: 28.807947018532076
rsi_fast: 62.49999999804688
body_length: 8.0
upper_shadow: 32.0
lower_shadow: 0.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.015309989389115935
gap_filled: 0
spot_futures_proxy: -0.001256526997494886
bb_upper: 45660.440511775625
bb_lower: 45418.65948822438
bb_width: 0.005309253682815025
is_squeeze: 0
vwap_5: 7545.4269005847955
slope_vwap: 1114.0437850643898
ma_20: 45539.55
slope_ma20: -5.859600032918462
vol_surge_ratio: 1.4263273641129355
price_roc: 0.00026396832380104485
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
