Trade ID: 6375
Type: Stop_Loss
Return: -3.34%
--------------------
entry_date: 2026-05-11 13:39:00
signal: -17.243266119149208
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.19144782423973083
prob_neutral: 0.04853634536266327
prob_up: 0.08720436692237854
Open: 42050.0
High: 42051.0
Low: 42031.0
Close: 42040.0
Volume: 132
ret: -0.00023781212841855748
mock_volume: 132
vwap: 42045.62711773577
vwap_bias: -0.00013383360224389476
macd: -16.2529143488282
macd_hist: 0.9903517703210092
atr: 20.071428571428573
rsi: 33.96226414795301
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 1.0
lower_shadow: 9.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.00449917120530418
gap_filled: 0
spot_futures_proxy: -0.00013376862661861915
bb_upper: 42103.06194731629
bb_lower: 42029.03805268372
bb_width: 0.0017597063340287027
is_squeeze: 1
vwap_5: 8054.10740203193
slope_vwap: 1149.6153247026807
ma_20: 42066.05
slope_ma20: -1.6994191076490923
vol_surge_ratio: 0.8113091579544481
price_roc: -0.00023781212841855748
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
