Trade ID: 4209
Type: Take_Profit
Return: 12.48%
--------------------
entry_date: 2026-04-09 13:14:00
signal: 4.369070397888592
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.20456376671791077
prob_neutral: 0.03539677709341049
prob_up: 0.09320821613073349
Open: 34885.0
High: 34906.0
Low: 34874.0
Close: 34906.0
Volume: 128
ret: 0.0006019779274759607
mock_volume: 128
vwap: 34974.47113615814
vwap_bias: -0.0019577461483714226
macd: 11.224100895349693
macd_hist: 6.855030497461101
atr: 21.857142857142858
rsi: 66.2576687059656
rsi_fast: 83.33333332738096
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.007534616587529285
gap_filled: 1
spot_futures_proxy: -0.001964529910974763
bb_upper: 34902.06310034093
bb_lower: 34805.336899659065
bb_width: 0.002775206095245582
is_squeeze: 0
vwap_5: 6248.906293706294
slope_vwap: -4198.476485763601
ma_20: 34853.7
slope_ma20: 0.8177705852220376
vol_surge_ratio: 1.3530655390977477
price_roc: 0.0006019779274759607
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
