Trade ID: 5527
Type: Stop_Loss
Return: -7.00%
--------------------
entry_date: 2026-04-28 09:43:00
signal: 69.38394099261487
opt_type: Call
K: 40350
T: 0.019178082191780823
prob_down: 0.1282336711883545
prob_neutral: 0.03942650929093361
prob_up: 0.07533075660467148
Open: 40269.0
High: 40271.0
Low: 40220.0
Close: 40223.0
Volume: 286
ret: -0.0010182793562487635
mock_volume: 286
vwap: 39918.47275957087
vwap_bias: 0.00762872974282591
macd: 66.73316491363221
macd_hist: -2.650776078982659
atr: 43.57142857142857
rsi: 69.53124999619752
rsi_fast: 37.87878787706612
body_length: 46.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.016194229700368448
gap_filled: 1
spot_futures_proxy: 0.007578650783097617
bb_upper: 40277.913610338575
bb_lower: 40086.586389661425
bb_width: 0.004761485996357746
is_squeeze: 1
vwap_5: 6415.938650306748
slope_vwap: -4663.7591244393825
ma_20: 40182.25
slope_ma20: 10.051841093719664
vol_surge_ratio: 0.7761194029829684
price_roc: -0.0010182793562487635
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
