Trade ID: 7549
Type: Trailing_Stop
Return: 15.70%
--------------------
entry_date: 2026-05-26 09:38:00
signal: -36.80206955282724
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.25603795051574707
prob_neutral: 0.027469031512737274
prob_up: 0.058100081980228424
Open: 43871.0
High: 43883.0
Low: 43808.0
Close: 43809.0
Volume: 362
ret: -0.001458755954687363
mock_volume: 362
vwap: 44095.77757201646
vwap_bias: -0.006503515479415022
macd: -44.9465997306761
macd_hist: -8.144530177848857
atr: 58.642857142857146
rsi: 24.277456646416525
rsi_fast: 0.0
body_length: 62.0
upper_shadow: 12.0
lower_shadow: 1.0
body_avg_5: 34.4
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.010837905574747436
gap_filled: 0
spot_futures_proxy: -0.006523342951917309
bb_upper: 44059.860303334644
bb_lower: 43863.639696665356
bb_width: 0.00446343939150021
is_squeeze: 1
vwap_5: 9411.785163204748
slope_vwap: 8740.896201452231
ma_20: 43961.75
slope_ma20: -3.2290376899184876
vol_surge_ratio: 1.3800991231361797
price_roc: -0.001458755954687363
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
