Trade ID: 2423
Type: Stop_Loss
Return: -7.74%
--------------------
entry_date: 2026-03-12 09:38:00
signal: 45.89809191068282
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.07150152325630188
prob_neutral: 0.050660233944654465
prob_up: 0.09127978980541229
Open: 33885.0
High: 33897.0
Low: 33850.0
Close: 33880.0
Volume: 383
ret: -0.00020656889072501183
mock_volume: 383
vwap: 33693.00736172085
vwap_bias: 0.005549894560364845
macd: 53.57096800427098
macd_hist: 7.672876093588158
atr: 40.0
rsi: 68.56187290648874
rsi_fast: 73.07692306849111
body_length: 5.0
upper_shadow: 12.0
lower_shadow: 30.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: 0.005162285646472285
gap_filled: 0
spot_futures_proxy: 0.005533554436018265
bb_upper: 33918.08159437726
bb_lower: 33666.91840562274
bb_width: 0.007432512798831554
is_squeeze: 0
vwap_5: 9048.84239888424
slope_vwap: 4678.080263192328
ma_20: 33792.5
slope_ma20: 9.878803228161415
vol_surge_ratio: 0.9942886812019879
price_roc: -0.00020656889072501183
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
