Trade ID: 3718
Type: Trailing_Stop
Return: 2.03%
--------------------
entry_date: 2026-03-31 11:59:00
signal: -60.60754017889386
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.21593910455703735
prob_neutral: 0.014234591275453568
prob_up: 0.06419731676578522
Open: 31844.0
High: 31862.0
Low: 31817.0
Close: 31841.0
Volume: 299
ret: -9.42092701922137e-05
mock_volume: 299
vwap: 32182.421804764308
vwap_bias: -0.010608953137074138
macd: -62.20344404542266
macd_hist: -1.5959038665287935
atr: 37.214285714285715
rsi: 27.38095237943122
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 18.0
lower_shadow: 24.0
body_avg_5: 8.6
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.018948730589104665
gap_filled: 1
spot_futures_proxy: -0.010694010914595807
bb_upper: 32038.929191064923
bb_lower: 31813.97080893508
bb_width: 0.007046144564454762
is_squeeze: 1
vwap_5: 6810.056509298998
slope_vwap: 3084.578260447204
ma_20: 31926.45
slope_ma20: -8.825006689167532
vol_surge_ratio: 0.8657883306765143
price_roc: -9.42092701922137e-05
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
