Trade ID: 7896
Type: Trailing_Stop
Return: 6.20%
--------------------
entry_date: 2026-05-29 09:03:00
signal: 3.9127393641604487
opt_type: Call
K: 44850
T: 0.019178082191780823
prob_down: 9.659733768785372e-05
prob_neutral: 0.015481168404221535
prob_up: 0.18966969847679138
Open: 44779.0
High: 44785.0
Low: 44680.0
Close: 44719.0
Volume: 681
ret: -0.0012506979341150304
mock_volume: 681
vwap: 44798.84053626446
vwap_bias: -0.0017822009522730892
macd: 3.184526189492317
macd_hist: -0.7282131746681317
atr: 61.92857142857143
rsi: 40.866290017754935
rsi_fast: 0.0
body_length: 60.0
upper_shadow: 6.0
lower_shadow: 39.0
body_avg_5: 76.4
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: -0.0005140583791515687
gap_filled: 0
spot_futures_proxy: -0.0017825666479747173
bb_upper: 44897.29517757578
bb_lower: 44682.00482242422
bb_width: 0.004806698760797596
is_squeeze: 0
vwap_5: 8930.685923753666
slope_vwap: -5975.973935393601
ma_20: 44789.65
slope_ma20: -0.5134851240001015
vol_surge_ratio: 1.7012240819342963
price_roc: -0.0012506979341150304
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
