Trade ID: 5964
Type: Stop_Loss
Return: -3.57%
--------------------
entry_date: 2026-05-06 23:58:00
signal: 18.98645414537328
opt_type: Put
K: 41950
T: 0.019178082191780823
prob_down: 0.32163920998573303
prob_neutral: 0.03837974742054939
prob_up: 0.07148528099060059
Open: 41538.0
High: 41550.0
Low: 41530.0
Close: 41545.0
Volume: 200
ret: 0.00012036591237363226
mock_volume: 200
vwap: 41488.00718203081
vwap_bias: 0.00137371789681611
macd: 29.95996664185077
macd_hist: 10.97351249647749
atr: 21.928571428571427
rsi: 90.9638554140151
rsi_fast: 97.29729728940833
body_length: 7.0
upper_shadow: 5.0
lower_shadow: 8.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.0006021194605009489
gap_filled: 1
spot_futures_proxy: 0.0013750521552844492
bb_upper: 41542.15757123443
bb_lower: 41353.34242876557
bb_width: 0.0045554980057747494
is_squeeze: 0
vwap_5: 7011.814345991561
slope_vwap: -4706.461478682984
ma_20: 41447.75
slope_ma20: 3.1857471602797878
vol_surge_ratio: 1.5594541910209792
price_roc: 0.00012036591237363226
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
