Trade ID: 1239
Type: Stop_Loss
Return: -3.06%
--------------------
entry_date: 2026-02-24 12:37:00
signal: 5.202672820975071
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.24199385941028595
prob_neutral: 0.0239122211933136
prob_up: 0.07613645493984222
Open: 34839.0
High: 34854.0
Low: 34838.0
Close: 34843.0
Volume: 191
ret: 0.00017223067428306926
mock_volume: 191
vwap: 34440.654290408296
vwap_bias: 0.011682289953003163
macd: 0.39317044051131234
macd_hist: -4.809502380463758
atr: 14.857142857142858
rsi: 34.9056603727483
rsi_fast: 15.38461538343195
body_length: 4.0
upper_shadow: 11.0
lower_shadow: 1.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02569914630556298
gap_filled: 0
spot_futures_proxy: 0.011538366073994086
bb_upper: 34895.178318267375
bb_lower: 34845.321681732625
bb_width: 0.0014297757123837413
is_squeeze: 1
vwap_5: 6681.739959839358
slope_vwap: -3232.929350826808
ma_20: 34870.25
slope_ma20: -0.9319397250060933
vol_surge_ratio: 1.6501079913464354
price_roc: 0.00017223067428306926
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
