Trade ID: 6170
Type: Stop_Loss
Return: -1.72%
--------------------
entry_date: 2026-05-07 04:54:00
signal: -5.822617028170539
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 3.5672721878654556e-06
prob_neutral: 0.007234547752887011
prob_up: 0.21744447946548462
Open: 42317.0
High: 42319.0
Low: 42299.0
Close: 42304.0
Volume: 68
ret: -0.0003780718336483524
mock_volume: 68
vwap: 42204.1360859017
vwap_bias: 0.002366211546068272
macd: -10.504319054853113
macd_hist: -4.681702026682574
atr: 27.285714285714285
rsi: 34.73053891924414
rsi_fast: 39.2857142815051
body_length: 13.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.008799332299987868
gap_filled: 0
spot_futures_proxy: 0.0023583958553348105
bb_upper: 42422.415895486956
bb_lower: 42265.584104513044
bb_width: 0.0037037547462192726
is_squeeze: 1
vwap_5: 7452.518134715026
slope_vwap: 429.3907145932948
ma_20: 42344.0
slope_ma20: -2.833128718481443
vol_surge_ratio: 0.5629139072801084
price_roc: -0.0003780718336483524
pv_divergence: 1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
