Trade ID: 8072
Type: Trailing_Stop
Return: 4.97%
--------------------
entry_date: 2026-06-02 11:36:00
signal: -67.47993772503597
opt_type: Call
K: 45450
T: 0.019178082191780823
prob_down: 0.26228252053260803
prob_neutral: 0.005700865760445595
prob_up: 0.06848866492509842
Open: 45517.0
High: 45517.0
Low: 45428.0
Close: 45440.0
Volume: 287
ret: -0.0018232541792061463
mock_volume: 287
vwap: 45969.47641546578
vwap_bias: -0.011517999697895971
macd: -58.10927650267695
macd_hist: 9.370661222359018
atr: 74.71428571428571
rsi: 41.897233200421816
rsi_fast: 41.95804195716171
body_length: 77.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 47.6
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.0204363197378628
gap_filled: 0
spot_futures_proxy: -0.011636550185341925
bb_upper: 45660.39727559903
bb_lower: 45341.90272440097
bb_width: 0.006999703330532421
is_squeeze: 0
vwap_5: 6817.187663355985
slope_vwap: -1579.9913948590338
ma_20: 45501.15
slope_ma20: -5.524279372582761
vol_surge_ratio: 0.7386436752007756
price_roc: -0.0018232541792061463
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
