Trade ID: 1278
Type: Trailing_Stop
Return: 0.66%
--------------------
entry_date: 2026-02-24 10:43:00
signal: 57.72641485456532
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.10786890238523483
prob_neutral: 0.04360011965036392
prob_up: 0.09087921679019928
Open: 34805.0
High: 34832.0
Low: 34799.0
Close: 34821.0
Volume: 283
ret: 0.0004309601792793494
mock_volume: 283
vwap: 34308.78978724845
vwap_bias: 0.014929416511855862
macd: 63.61065908527962
macd_hist: 5.884244230714302
atr: 34.0
rsi: 80.98859315158235
rsi_fast: 99.99999998888889
body_length: 16.0
upper_shadow: 11.0
lower_shadow: 6.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.025051516043567118
gap_filled: 0
spot_futures_proxy: 0.014754808115026987
bb_upper: 34890.93105168481
bb_lower: 34538.66894831519
bb_width: 0.010147317667669393
is_squeeze: 0
vwap_5: 7808.512678288431
slope_vwap: 10923.980461619756
ma_20: 34714.8
slope_ma20: 10.467580777716138
vol_surge_ratio: 0.72434092654025
price_roc: 0.0004309601792793494
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
