Trade ID: 2822
Type: Trailing_Stop
Return: 10.46%
--------------------
entry_date: 2026-03-18 09:37:00
signal: -20.03683610554702
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.273580938577652
prob_neutral: 0.01422865316271782
prob_up: 0.05418072268366814
Open: 34275.0
High: 34290.0
Low: 34237.0
Close: 34237.0
Volume: 200
ret: -0.0011961024563860168
mock_volume: 200
vwap: 34223.58883021284
vwap_bias: 0.00039186918279368816
macd: -24.668060539785074
macd_hist: -4.631224434238053
atr: 41.5
rsi: 37.42857142707429
rsi_fast: 53.40909090727015
body_length: 38.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 30.8
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.006408183662071008
gap_filled: 1
spot_futures_proxy: 0.0003911889469494503
bb_upper: 34386.46425119434
bb_lower: 34179.73574880566
bb_width: 0.006030041110304312
is_squeeze: 0
vwap_5: 5913.126079447323
slope_vwap: 3207.725719051244
ma_20: 34283.1
slope_ma20: -6.005183114357503
vol_surge_ratio: 0.8673026886345737
price_roc: -0.0011961024563860168
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
