Trade ID: 2367
Type: Trailing_Stop
Return: 2.23%
--------------------
entry_date: 2026-03-12 23:59:00
signal: 13.822337233524413
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.15469683706760406
prob_neutral: 0.02707473374903202
prob_up: 0.07076886296272278
Open: 33529.0
High: 33534.0
Low: 33513.0
Close: 33528.0
Volume: 117
ret: -5.964807634950553e-05
mock_volume: 117
vwap: 33609.545455252766
vwap_bias: -0.002426258794881121
macd: 16.604238780913875
macd_hist: 2.7819015473894613
atr: 25.571428571428573
rsi: 55.60538116242836
rsi_fast: 93.54838708772112
body_length: 1.0
upper_shadow: 5.0
lower_shadow: 15.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.005280958879724522
gap_filled: 1
spot_futures_proxy: -0.002434708707002494
bb_upper: 33564.47153215023
bb_lower: 33421.32846784977
bb_width: 0.004273833090011693
is_squeeze: 0
vwap_5: 6197.118483412322
slope_vwap: -3388.956628726227
ma_20: 33492.9
slope_ma20: 3.270418837613809
vol_surge_ratio: 0.8127822160415925
price_roc: -5.964807634950553e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
