Trade ID: 3906
Type: Stop_Loss
Return: -4.29%
--------------------
entry_date: 2026-04-02 01:14:00
signal: -3.088560675162342
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.10027875751256943
prob_neutral: 0.05789703130722046
prob_up: 0.10524765402078629
Open: 32609.0
High: 32621.0
Low: 32609.0
Close: 32613.0
Volume: 162
ret: 0.00012266552178852308
mock_volume: 162
vwap: 33108.463779498925
vwap_bias: -0.014964867678509016
macd: 0.0038712959867552854
macd_hist: 3.092431971149097
atr: 21.142857142857142
rsi: 43.04635761190299
rsi_fast: 44.44444443703703
body_length: 4.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.035517832850297644
gap_filled: 0
spot_futures_proxy: -0.015198368686277513
bb_upper: 32636.46405095461
bb_lower: 32563.135949045387
bb_width: 0.0022493420790686567
is_squeeze: 0
vwap_5: 8140.687211093991
slope_vwap: 815.9776937218949
ma_20: 32599.8
slope_ma20: 1.5646715570318317
vol_surge_ratio: 1.190301249072812
price_roc: 0.00012266552178852308
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
