Trade ID: 3723
Type: Stop_Loss
Return: -6.51%
--------------------
entry_date: 2026-03-31 11:48:00
signal: -56.64647038999059
opt_type: Call
K: 32000
T: 0.019178082191780823
prob_down: 0.13199616968631744
prob_neutral: 0.004536064807325602
prob_up: 0.072233647108078
Open: 31947.0
High: 31948.0
Low: 31888.0
Close: 31917.0
Volume: 947
ret: -0.0008452291510142595
mock_volume: 947
vwap: 32193.859103739414
vwap_bias: -0.008599748879041587
macd: -60.87026841661282
macd_hist: -4.223798026622227
atr: 31.142857142857142
rsi: 16.9724770631302
rsi_fast: 29.34782608599953
body_length: 30.0
upper_shadow: 1.0
lower_shadow: 29.0
body_avg_5: 26.0
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.016607098841507992
gap_filled: 1
spot_futures_proxy: -0.008645443959923612
bb_upper: 32135.24814868588
bb_lower: 31912.15185131412
bb_width: 0.006966599654997845
is_squeeze: 1
vwap_5: 11079.691715542522
slope_vwap: 5589.722967788179
ma_20: 32023.7
slope_ma20: -9.421630441225787
vol_surge_ratio: 2.7763119319766156
price_roc: -0.0008452291510142595
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
