Trade ID: 4433
Type: Stop_Loss
Return: -2.61%
--------------------
entry_date: 2026-04-13 12:33:00
signal: 0.5322834874037184
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.2683273255825043
prob_neutral: 0.030918383970856667
prob_up: 0.06016836687922478
Open: 35456.0
High: 35469.0
Low: 35453.0
Close: 35455.0
Volume: 69
ret: 0.0
mock_volume: 69
vwap: 35495.96309102074
vwap_bias: -0.001154021118280424
macd: -2.9579778496336075
macd_hist: -3.490261337037326
atr: 12.428571428571429
rsi: 28.888888884395058
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 13.0
lower_shadow: 2.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.00496031746031732
gap_filled: 0
spot_futures_proxy: -0.0011543922924410878
bb_upper: 35509.35640839822
bb_lower: 35459.743591601786
bb_width: 0.0013981526268878413
is_squeeze: 1
vwap_5: 8127.558139534884
slope_vwap: 6992.965622908291
ma_20: 35484.55
slope_ma20: -0.22544514848962585
vol_surge_ratio: 1.35294117644406
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
