Trade ID: 7683
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-05-27 09:57:00
signal: -25.356992704613976
opt_type: Call
K: 44700
T: 0.019178082191780823
prob_down: 0.2568672299385071
prob_neutral: 0.025329697877168655
prob_up: 0.05884403735399246
Open: 44759.0
High: 44759.0
Low: 44698.0
Close: 44698.0
Volume: 320
ret: -0.0014297841919485021
mock_volume: 320
vwap: 44743.9008951935
vwap_bias: -0.0010258581454714582
macd: -27.383446362298855
macd_hist: -2.026453657684879
atr: 60.285714285714285
rsi: 33.70786516747886
rsi_fast: 0.0
body_length: 61.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 36.8
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.00921201174079907
gap_filled: 1
spot_futures_proxy: -0.0010253196565693323
bb_upper: 44870.140142527816
bb_lower: 44664.65985747219
bb_width: 0.004589953516523747
is_squeeze: 1
vwap_5: 16402.935779816515
slope_vwap: 12659.905608037236
ma_20: 44767.4
slope_ma20: -1.261919837938549
vol_surge_ratio: 1.2055000941751537
price_roc: -0.0014297841919485021
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
