Trade ID: 1262
Type: Stop_Loss
Return: -4.29%
--------------------
entry_date: 2026-02-24 08:58:00
signal: 48.62874769894751
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.003227184759452939
prob_neutral: 0.03341833874583244
prob_up: 0.15420551598072052
Open: 34226.0
High: 34244.0
Low: 34206.0
Close: 34220.0
Volume: 250
ret: -0.00023372677340194326
mock_volume: 250
vwap: 34013.52510903985
vwap_bias: 0.0060703761312074726
macd: 51.342240392223175
macd_hist: 2.7134926932756684
atr: 31.357142857142858
rsi: 89.06882590588273
rsi_fast: 57.89473683296399
body_length: 6.0
upper_shadow: 18.0
lower_shadow: 14.0
body_avg_5: 5.8
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.007359434795407497
gap_filled: 0
spot_futures_proxy: 0.006046426711768292
bb_upper: 34330.528993794884
bb_lower: 33965.971006205116
bb_width: 0.010675744367273778
is_squeeze: 0
vwap_5: 12617.994100294985
slope_vwap: 21737.875970265315
ma_20: 34148.25
slope_ma20: 8.484933747174498
vol_surge_ratio: 1.0829542993238772
price_roc: -0.00023372677340194326
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
