Trade ID: 427
Type: Trailing_Stop
Return: 1.93%
--------------------
entry_date: 2026-02-02 12:07:00
signal: -9.866925897897996
opt_type: Call
K: 31400
T: 0.019178082191780823
prob_down: 0.22230449318885803
prob_neutral: 0.0394572839140892
prob_up: 0.07633834332227707
Open: 31404.0
High: 31406.0
Low: 31392.0
Close: 31400.0
Volume: 343
ret: -0.00019104629688593278
mock_volume: 343
vwap: 31644.77077562327
vwap_bias: -0.007734951766875032
macd: -15.710600843649445
macd_hist: -5.843674945751449
atr: 21.428571428571427
rsi: 29.054054051305698
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.01530356246863976
gap_filled: 0
spot_futures_proxy: -0.0077815679322739174
bb_upper: 31504.359675383115
bb_lower: 31406.040324616886
bb_width: 0.0031256946630835573
is_squeeze: 0
vwap_5: 7043.950294310007
slope_vwap: -3822.7662127657004
ma_20: 31455.2
slope_ma20: -1.5575284248930605
vol_surge_ratio: 1.6122209165611647
price_roc: -0.00019104629688593278
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
