Trade ID: 7052
Type: Take_Profit
Return: 34.09%
--------------------
entry_date: 2026-05-19 10:04:00
signal: -12.147405070666391
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.18685641884803772
prob_neutral: 0.05507386848330498
prob_up: 0.08526962995529175
Open: 40680.0
High: 40680.0
Low: 40620.0
Close: 40653.0
Volume: 560
ret: -0.0006637168141593319
mock_volume: 560
vwap: 40770.23587182688
vwap_bias: -0.002875525964466894
macd: -30.063046642499103
macd_hist: -17.91564157183271
atr: 62.0
rsi: 26.684636117591424
rsi_fast: 30.882352939814027
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 33.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.005066079295154061
gap_filled: 0
spot_futures_proxy: -0.0028743863598375374
bb_upper: 40932.30898400387
bb_lower: 40640.49101599614
bb_width: 0.007154786105361664
is_squeeze: 0
vwap_5: 13747.391304347826
slope_vwap: 11725.23586040014
ma_20: 40786.4
slope_ma20: -3.676344439161401
vol_surge_ratio: 2.1013133208176313
price_roc: -0.0006637168141593319
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
