Trade ID: 4365
Type: Stop_Loss
Return: -4.98%
--------------------
entry_date: 2026-04-13 11:34:00
signal: -18.224611937740807
opt_type: Put
K: 35500
T: 0.019178082191780823
prob_down: 0.28844258189201355
prob_neutral: 0.052472904324531555
prob_up: 0.06250827759504318
Open: 35479.0
High: 35510.0
Low: 35478.0
Close: 35505.0
Volume: 212
ret: 0.0007610350076103778
mock_volume: 212
vwap: 35497.42720589745
vwap_bias: 0.00021333360467568513
macd: -15.454205120477127
macd_hist: 2.77040681726368
atr: 26.928571428571427
rsi: 47.999999997556365
rsi_fast: 99.99999999638554
body_length: 26.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.006377551020407983
gap_filled: 0
spot_futures_proxy: 0.00021340530928257563
bb_upper: 35552.43122945892
bb_lower: 35418.56877054108
bb_width: 0.003772314295073549
is_squeeze: 0
vwap_5: 6522.582322357019
slope_vwap: 3471.868865080857
ma_20: 35485.5
slope_ma20: -1.0143959694662712
vol_surge_ratio: 1.475809258604415
price_roc: 0.0007610350076103778
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
