Trade ID: 6340
Type: Stop_Loss
Return: -6.75%
--------------------
entry_date: 2026-05-11 09:35:00
signal: 16.728279619606223
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.2696623206138611
prob_neutral: 0.027608197182416916
prob_up: 0.06099208444356918
Open: 42087.0
High: 42127.0
Low: 42074.0
Close: 42104.0
Volume: 114
ret: 0.00047523999619802915
mock_volume: 114
vwap: 42017.43143243084
vwap_bias: 0.002060301275397268
macd: 19.85050612904888
macd_hist: 3.1222265094426582
atr: 44.142857142857146
rsi: 56.105610558463766
rsi_fast: 71.56862744887543
body_length: 17.0
upper_shadow: 23.0
lower_shadow: 13.0
body_avg_5: 25.4
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0029836609045701405
gap_filled: 0
spot_futures_proxy: 0.002057836883816095
bb_upper: 42142.289639980234
bb_lower: 41993.210360019766
bb_width: 0.003543790194637562
is_squeeze: 1
vwap_5: 5161.135483870968
slope_vwap: -5672.897396959796
ma_20: 42067.75
slope_ma20: 3.2696057449945313
vol_surge_ratio: 0.5122444394495069
price_roc: 0.00047523999619802915
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
